Disease,Count of Disease Occurrence,Symptom
pyelonephritis,,pain_abdominal
pyelonephritis,,myalgia
pyelonephritis,,fever
endocarditis,71.0,pleuritic_pain
endocarditis,,thicken
endocarditis,,myalgia
endocarditis,,apyrexial
endocarditis,,night_sweat
endocarditis,,flare
endocarditis,,shortness_of_breath
endocarditis,,orthopnea
endocarditis,,abscess_bacterial
endocarditis,,hypotension
endocarditis,,cough
endocarditis,,metastatic_lesion
endocarditis,,breath_sounds_decreased
endocarditis,,decreased_body_weight
endocarditis,,pulsus_paradoxus
endocarditis,,hypokinesia
effusion_pericardialpericardial_effusion_body_substance,71.0,pericardial_friction_rub
effusion_pericardialpericardial_effusion_body_substance,,dyspnea
effusion_pericardialpericardial_effusion_body_substance,,shortness_of_breath
effusion_pericardialpericardial_effusion_body_substance,,hemodynamically_stable
effusion_pericardialpericardial_effusion_body_substance,,cardiomegaly
effusion_pericardialpericardial_effusion_body_substance,,hypotension
effusion_pericardialpericardial_effusion_body_substance,,sputum_purulent
effusion_pericardialpericardial_effusion_body_substance,,facial_paresis
effusion_pericardialpericardial_effusion_body_substance,,pain
effusion_pericardialpericardial_effusion_body_substance,,oliguria
effusion_pericardialpericardial_effusion_body_substance,,blackout
effusion_pericardialpericardial_effusion_body_substance,,intoxication
chronic_alcoholic_intoxication,70.0,tremor
chronic_alcoholic_intoxication,,hallucinations_auditory
chronic_alcoholic_intoxication,,suicidal
chronic_alcoholic_intoxication,,hoard
chronic_alcoholic_intoxication,,irritable_mood
chronic_alcoholic_intoxication,,feeling_hopeless
chronic_alcoholic_intoxication,,feeling_suicidal
chronic_alcoholic_intoxication,,neologism
chronic_alcoholic_intoxication,,seizure
chronic_alcoholic_intoxication,,homelessness
chronic_alcoholic_intoxication,,sleeplessness
chronic_alcoholic_intoxication,,unconscious_state
chronic_alcoholic_intoxication,,panic
chronic_alcoholic_intoxication,,breath_sounds_decreased
chronic_alcoholic_intoxication,,shortness_of_breath
pneumothorax,68.0,dyspnea
pneumothorax,,cardiovascular_findingcardiovascular_event
pneumothorax,,haemoptysis
pneumothorax,,cough
pneumothorax,,hypercapnia
pneumothorax,,soft_tissue_swelling
pneumothorax,,prostatism
pneumothorax,,agitation
delirium,68.0,unsteady_gait
delirium,,withdraw
delirium,,hyponatremia
delirium,,verbally_abusive_behavior
delirium,,feeling_suicidal
delirium,,unresponsiveness
delirium,,worry
delirium,,drowsinesssleepy
delirium,,hallucinations_auditory
delirium,,suicidal
delirium,,fever
delirium,,diarrhea
neutropenia,68.0,transaminitis
neutropenia,,splenomegaly
neutropenia,,night_sweat
neutropenia,,apyrexial
neutropenia,,lesion
neutropenia,,snuffle
neutropenia,,chill
neutropenia,,cough
neutropenia,,monoclonal
neutropenia,,hypocalcemia_result
neutropenia,,oliguria
neutropenia,,rhd_positive
neutropenia,,distress_respiratory
hyperbilirubinemia,68.0,cyanosis
hyperbilirubinemia,,tachypnea
hyperbilirubinemia,,para_1
hyperbilirubinemia,,bradycardia
hyperbilirubinemia,,breech_presentation
hyperbilirubinemia,,cushingoid_faciescushingoid_habitus
hyperbilirubinemia,,cough
hyperbilirubinemia,,myalgia
influenza,68.0,uncoordination
influenza,,fever
influenza,,pleuritic_pain
influenza,,snuffle
influenza,,throat_sore
influenza,,malaise
influenza,,debilitation
influenza,,symptom_aggravating_factors
influenza,,chill
influenza,,scleral_icterus
influenza,,nasal_flaring
influenza,,dysuria
influenza,,lip_smacking
influenza,,headache
influenza,,sneeze
influenza,,snore
influenza,,green_sputum
influenza,,shortness_of_breath
influenza,,distress_respiratory
influenza,,blackout
influenza,,extreme_exhaustion
dependence,67.0,intoxication
dependence,,tremor
dependence,,agitation
dependence,,suicidal
dependence,,homelessness
dependence,,prostatism
dependence,,lethargy
dependence,,seizure
dependence,,muscle_twitch
dependence,,stuffy_nose
dependence,,feeling_hopeless
dependence,,heavy_legs
dependence,,rale
thrombus,67.0,hypokinesia
thrombus,,anorexia
thrombus,,hypertonicity
thrombus,,shortness_of_breath
thrombus,,hypoalbuminemia
thrombus,,pruritus
thrombus,,sore_to_touch
thrombus,,hemodynamically_stable
thrombus,,facial_paresis
thrombus,,vomiting
thrombus,,stool_color_yellow
cholecystitis,66.0,moan
cholecystitis,,nausea
cholecystitis,,pain_abdominal
cholecystitis,,murphys_sign
cholecystitis,,flatulence
cholecystitis,,colic_abdominal
cholecystitis,,pain
cholecystitis,,ascites
cholecystitis,,diarrhea
cholecystitis,,qt_interval_prolonged
cholecystitis,,cardiovascular_findingcardiovascular_event
cholecystitis,,groggy
cholecystitis,,sinus_rhythm
cholecystitis,,gasping_for_breath
cholecystitis,,constipation
cholecystitis,,feces_in_rectum
cholecystitis,,abnormally_hard_consistency
hernia_hiatal,61.0,pain_abdominal
hernia_hiatal,,fatigability
hernia_hiatal,,prodrome
hernia_hiatal,,vomiting
hernia_hiatal,,nausea
hernia_hiatal,,myalgia
hernia_hiatal,,hyponatremia
hernia_hiatal,,sore_to_touch
hernia_hiatal,,general_discomfort
hernia_hiatal,,dyspnea_on_exertion
hernia_hiatal,,asterixis
hernia_hiatal,,guaiac_positive
hernia_hiatal,,numbness_of_hand
hernia_hiatal,,headache
hernia_hiatal,,photophobia
migraine_disorders,61.0,ambidexterity
migraine_disorders,,vomiting
migraine_disorders,,dizziness
migraine_disorders,,numbness
migraine_disorders,,nausea
migraine_disorders,,fever
migraine_disorders,,splenomegaly
pancytopenia,61.0,hypoproteinemia
pancytopenia,,fatigue
pancytopenia,,haemorrhage
pancytopenia,,fatigability
pancytopenia,,cushingoid_faciescushingoid_habitus
pancytopenia,,stool_color_yellow
pancytopenia,,colic_abdominal
cholelithiasisbiliary_calculus,61.0,vomiting
cholelithiasisbiliary_calculus,,nausea
cholelithiasisbiliary_calculus,,pain_abdominal
cholelithiasisbiliary_calculus,,pain
cholelithiasisbiliary_calculus,,cushingoid_faciescushingoid_habitus
cholelithiasisbiliary_calculus,,ascites
cholelithiasisbiliary_calculus,,thicken
cholelithiasisbiliary_calculus,,sore_to_touch
cholelithiasisbiliary_calculus,,diarrhea
cholelithiasisbiliary_calculus,,apyrexial
cholelithiasisbiliary_calculus,,palpitation
tachycardia_sinus,56.0,left_atrial_hypertrophy
tachycardia_sinus,,sweatsweating_increased
tachycardia_sinus,,alcohol_binge_episode
tachycardia_sinus,,pressure_chest
tachycardia_sinus,,scar_tissue
tachycardia_sinus,,cardiovascular_findingcardiovascular_event
tachycardia_sinus,,orthostasis
tachycardia_sinus,,shortness_of_breath
tachycardia_sinus,,t_wave_inverted
tachycardia_sinus,,vomiting
tachycardia_sinus,,pain_abdominal
ileus,56.0,abscess_bacterial
ileus,,abdomen_acute
ileus,,air_fluid_level
ileus,,catching_breath
ileus,,abdominal_tenderness
ileus,,nausea
ileus,,sore_to_touch
ileus,,flatulence
ileus,,diarrhea
ileus,,mass_of_body_structure
ileus,,apyrexial
ileus,,constipation
ileus,,thicken
ileus,,gravida_0
ileus,,pain_abdominal
adhesion,57.0,flatulence
adhesion,,pain
adhesion,,largefordates_fetus
adhesion,,para_1
adhesion,,vomiting
adhesion,,lung_nodule
adhesion,,breech_presentation
adhesion,,shortness_of_breath
adhesion,,decreased_body_weight
adhesion,,immobile
adhesion,,unsteady_gait
adhesion,,hallucinations_visual
adhesion,,feeling_suicidal
delusion,56.0,loose_associations
delusion,,giddy_mood
delusion,,feeling_hopeless
delusion,,agitation
delusion,,hallucinations_auditory
delusion,,irritable_mood
delusion,,sleeplessness
delusion,,neologism
delusion,,homicidal_thoughts
delusion,,disturbed_family
delusion,,worry
delusion,,decompensation
delusion,,verbally_abusive_behavior
delusion,,catatonia
delusion,,suicidal
delusion,,terrify
delusion,,blackout
delusion,,weepiness
delusion,,impaired_cognition
affect_labile,45.0,extreme_exhaustion
affect_labile,,sleeplessness
affect_labile,,enuresis
affect_labile,,patient_non_compliance
affect_labile,,feeling_hopeless
affect_labile,,hallucinations_visual
affect_labile,,bedriddenbedridden
affect_labile,,prostatism
decubitus_ulcer,42.0,systolic_murmur
decubitus_ulcer,,frail
decubitus_ulcer,,fever
